"","movie","director","spectator","point","genre","release","limit"
"199","밤의 여왕","김제영","252475",6.88,"멜로/로맨스, 코미디",2013-10-17,"15세 관람가"
"200","캡틴 필립스","폴 그린그래스","242268",9.03,"드라마",2013-10-23,"15세 관람가"
"201","명량","김한민","17615437",8.87,"액션, 드라마",2014-07-30,"15세 관람가"
"202","국제시장","윤제균","14263203",9.16,"드라마",2014-12-17,"12세 관람가"
"203","인터스텔라","크리스토퍼 놀란","10309432",9.11,"SF",2014-11-06,"12세 관람가"
"204","겨울왕국","크리스 벅, 제니퍼 리","10296101",9.2,"애니메이션, 모험",2014-01-16,"전체 관람가"
"205","해적: 바다로 간 산적","이석훈","8666208",8.51,"모험, 액션",2014-08-06,"12세 관람가"
"206","수상한 그녀","황동혁","8659956",9.09,"코미디, 드라마",2014-01-22,"15세 관람가"
"207","트랜스포머: 사라진 시대","마이클 베이","5295929",7.44,"SF, 액션, 모험",2014-06-25,"12세 관람가"
"208","님아, 그 강을 건너지 마오","진모영","4802276",9.16,"다큐멘터리",2014-11-27,"전체 관람가"
"209","군도:민란의 시대","윤종빈","4775811",7.34,"액션",2014-07-23,"15세 관람가"
"210","엣지 오브 투모로우","더그 라이만","4697209",8.74,"액션, SF",2014-06-04,"12세 관람가"
"211","엑스맨: 데이즈 오브 퓨처 패스트","브라이언 싱어","4313446",8.76,"SF, 액션, 판타지",2014-05-22,"12세 관람가"
"212","어메이징 스파이더맨 2","마크 웹","4164946",8.06,"액션, 모험, 판타지",2014-04-23,"12세 관람가"
"213","타짜-신의 손","강형철","4015364",7.76,"드라마",2014-09-03,"청소년 관람불가"
"214","혹성탈출: 반격의 서막","맷 리브스","4002539",8.43,"액션, 드라마, SF",2014-07-10,"12세 관람가"
"215","캡틴 아메리카: 윈터 솔져","조 루소","3963964",8.83,"액션, 모험, SF",2014-03-26,"15세 관람가"
"216","역린","이재규","3849700",7.43,"드라마",2014-04-30,"15세 관람가"
"217","신의 한 수","조범구","3566844",8.4,"범죄, 액션",2014-07-03,"청소년 관람불가"
"218","끝까지 간다","김성훈","3450305",8.83,"범죄, 액션",2014-05-29,"15세 관람가"
"219","비긴 어게인","존 카니","3435729",9.13,"드라마, 멜로/로맨스",2014-08-13,"15세 관람가"
"220","드래곤 길들이기 2","딘 데블로이스","2999906",8.8,"애니메이션, 액션",2014-07-23,"전체 관람가"
"221","표적","창감독","2841884",8.06,"액션, 드라마",2014-04-30,"15세 관람가"
"222","호빗: 다섯 군대 전투","피터 잭슨","2836777",8.57,"판타지, 모험",2014-12-17,"12세 관람가"
"223","메이즈 러너","웨스 볼","2812429",8.38,"액션, 미스터리, SF",2014-09-18,"12세 관람가"
"224","기술자들","김홍선","2564340",7.91,"범죄, 액션",2014-12-24,"15세 관람가"
"225","나의 사랑 나의 신부","임찬상","2141155",8.39,"멜로/로맨스, 코미디",2014-10-08,"15세 관람가"
"226","논스톱","자움 콜렛 세라","2084457",8.3,"액션",2014-02-27,"15세 관람가"
"227","인투 더 스톰","스티븐 쿼일","2078825",8.26,"액션, 스릴러",2014-08-28,"12세 관람가"
"228","노아","대런 아로노프스키","2026574",6.56,"모험, 드라마, 판타지",2014-03-20,"15세 관람가"
"229","남자가 사랑할 때","한동욱","1980120",8.47,"드라마",2014-01-22,"15세 관람가"
"230","루시","뤽 베송","1974843",7.17,"액션",2014-09-03,"청소년 관람불가"
"231","나를 찾아줘","데이빗 핀처","1764233",8.3,"스릴러",2014-10-23,"청소년 관람불가"
"232","제보자","임순례","1755181",8.32,"드라마",2014-10-02,"12세 관람가"
"233","피끓는 청춘","이연우","1676040",7.54,"코미디, 멜로/로맨스",2014-01-22,"15세 관람가"
"234","마다가스카의 펭귄","에릭 다넬","1661388",8.67,"애니메이션, 모험",2014-12-31,"전체 관람가"
"235","두근두근 내 인생","이재용","1624573",7.51,"드라마",2014-09-03,"12세 관람가"
"236","우아한 거짓말","이한","1619871",8.23,"드라마",2014-03-13,"12세 관람가"
"237","300: 제국의 부활","노암 머로","1593116",7.55,"액션, 드라마, 전쟁",2014-03-06,"청소년 관람불가"
"238","엑소더스: 신들과 왕들","리들리 스콧","1511845",7.01,"드라마",2014-12-03,"12세 관람가"
"239","해무","심성보","1475091",7.25,"드라마",2014-08-13,"청소년 관람불가"
"240","인간중독","김대우","1441990",6.63,"드라마, 멜로/로맨스",2014-05-14,"청소년 관람불가"
"241","말레피센트","로버트 스트롬버그","1396899",8.39,"판타지, 모험, 드라마",2014-05-29,"12세 관람가"
"242","폼페이: 최후의 날","폴 앤더슨","1373888",7.32,"액션, 모험, 드라마",2014-02-20,"15세 관람가"
"243","퓨리","데이비드 에이어","1362105",8.55,"액션, 드라마, 전쟁",2014-11-20,"15세 관람가"
"244","가디언즈 오브 갤럭시","제임스 건","1344599",8.64,"액션, 모험, SF",2014-07-31,"12세 관람가"
"245","드라큘라: 전설의 시작","게리 쇼어","1321718",8.05,"판타지, 액션",2014-10-08,"15세 관람가"
"246","찌라시 : 위험한 소문","김광식","1221420",7.55,"드라마, 범죄",2014-02-20,"15세 관람가"
"247","빅매치","최호","1177435",7.82,"액션",2014-11-26,"15세 관람가"
"248","슬로우 비디오","김영탁","1169546",7.77,"드라마",2014-10-02,"12세 관람가"
"249","방황하는 칼날","이정호","989593",7.49,"스릴러, 범죄",2014-04-10,"청소년 관람불가"
"250","로보캅","호세 파딜라","979509",7.52,"액션, 범죄, SF",2014-02-13,"12세 관람가"
"251","우리는 형제입니다","장진","970377",7.67,"코미디, 가족",2014-10-23,"12세 관람가"
"252","애나벨","존 R. 레오네티","926107",7.1,"공포",2014-10-02,"15세 관람가"
"253","헝거게임:모킹제이","프란시스 로렌스","854407",7.33,"판타지, 액션",2014-11-20,"15세 관람가"
"254","그랜드 부다페스트 호텔","웨스 앤더슨","817299",8.7,"미스터리, 모험",2014-03-20,"15세 관람가"
"255","카트","부지영","814676",8.6,"드라마",2014-11-13,"12세 관람가"
"256","상의원","이원석","790370",7.79,"드라마",2014-12-24,"15세 관람가"
"257","관능의 법칙","권칠인","781516",7.64,"드라마, 코미디",2014-02-13,"청소년 관람불가"
"258","리오 2","카를로스 살다나","765961",7.95,"애니메이션, 모험",2014-05-01,"전체 관람가"
"259","안녕,헤이즐","조쉬 분","749146",8.48,"드라마, 멜로/로맨스",2014-08-13,"12세 관람가"
"260","고질라","가렛 에드워즈","709734",7.05,"액션",2014-05-15,"12세 관람가"
"261","트랜센던스","월리 피스터","696412",7.61,"액션, 드라마, SF",2014-05-14,"12세 관람가"
"262","플랜맨","성시흡","635744",8.67,"코미디",2014-01-09,"15세 관람가"
"263","눈의 여왕2: 트롤의 마법거울","알렉세이 트시칠린","618730",7.11,"애니메이션, 판타지",2014-12-24,"전체 관람가"
"264","우는 남자","이정범","603093",6.8,"액션, 드라마",2014-06-04,"청소년 관람불가"
"265","타잔 3D","라인하드 클루스","598204",6.93,"애니메이션, 액션",2014-01-09,"전체 관람가"
"266","패션왕","오기환","594876",6.8,"드라마, 코미디",2014-11-06,"15세 관람가"
"267","황제를 위하여","박상준","591502",6.25,"액션, 느와르",2014-06-11,"청소년 관람불가"
"268","더 울프 오브 월 스트리트","마틴 스콜세지","586005",8.08,"코미디, 범죄, 드라마",2014-01-09,"청소년 관람불가"
"269","스텝 업: 올 인","트리시 시에","565049",8.3,"드라마, 멜로/로맨스",2014-09-03,"12세 관람가"
"270","몬스터","황인호","526547",6.26,"스릴러",2014-03-13,"청소년 관람불가"
"271","노예 12년","스티브 맥퀸","499038",8.33,"드라마",2014-02-27,"15세 관람가"
"272","또 하나의 약속","김태윤","497994",9.25,"드라마",2014-02-06,"12세 관람가"
"273","소녀괴담","오인천","481707",5.83,"공포, 스릴러",2014-07-02,"15세 관람가"
"274","조선미녀삼총사","박제현","480361",5.64,"코미디, 액션, 드라마",2014-01-29,"12세 관람가"
"275","넛잡: 땅콩 도둑들","피터 레페니오티스","479280",7.33,"애니메이션, 모험",2014-01-29,"전체 관람가"
"276","마담 뺑덕","임필성","471248",6.55,"멜로/로맨스",2014-10-02,"청소년 관람불가"
"277","신이 보낸 사람","김진무","424849",8.56,"드라마",2014-02-13,"15세 관람가"
"278","다이버전트","닐 버거","424086",7.62,"SF, 판타지, 액션",2014-04-16,"15세 관람가"
"279","주온 : 끝의 시작","오치아이 마사유키","410644",5.36,"공포",2014-07-16,"15세 관람가"
"280","좋은 친구들","이도윤","407323",7.44,"범죄, 드라마",2014-07-10,"청소년 관람불가"
"281","닌자터틀","조나단 리브스만","400333",8.07,"모험, 액션, 코미디",2014-08-28,"12세 관람가"
"282","명탐정 코난: 이차원의 저격수","시즈노 코분","398768",8.65,"애니메이션, 서스펜스",2014-08-06,"12세 관람가"
"283","나의 독재자","이해준","386074",7.38,"드라마",2014-10-30,"15세 관람가"
"284","천재강아지 미스터 피바디","롭 민코프","385488",8.54,"애니메이션, 가족",2014-04-24,"전체 관람가"
"285","그녀","스파이크 존즈","367154",8.69,"드라마, 멜로/로맨스",2014-05-22,"15세 관람가"
"286","하이힐","장진","343487",7.75,"느와르, 액션",2014-06-03,"청소년 관람불가"
"287","숲속으로","롭 마샬","341882",5.49,"판타지, 뮤지컬",2014-12-24,"전체 관람가"
"288","선 오브 갓","크리스토퍼 스펜서","329286",8.41,"드라마",2014-04-10,"12세 관람가"
"289","잭 라이언 : 코드네임 쉐도우","케네스 브래너","327591",6.64,"액션, 드라마, 스릴러",2014-01-16,"12세 관람가"
"290","극장판 포켓몬스터 베스트위시 : 신의 속도 게노세크트, 뮤츠의 각성","유야마 쿠니히코","321602",8.93,"애니메이션, 모험",2014-01-09,"전체 관람가"
"291","레드카펫","박범수","316955",8.42,"멜로/로맨스, 코미디",2014-10-23,"15세 관람가"
"292","미녀와 야수","크리스토프 갱스","316334",7.48,"판타지, 멜로/로맨스",2014-06-18,"전체 관람가"
"293","비행기2: 소방구조대","로버츠 개너웨이","311456",8.07,"애니메이션, 모험",2014-08-13,"전체 관람가"
"294","개를 훔치는 완벽한 방법","김성호","306743",8.78,"드라마, 가족",2014-12-31,"전체 관람가"
"295","프랑켄슈타인","스튜어트 베티","299205",6.33,"액션",2014-02-06,"12세 관람가"
"296","러브, 로지","크리스티안 디터","296748",7.97,"멜로/로맨스",2014-12-10,"15세 관람가"
"297","오큘러스","마이크 플래너건","279438",6.61,"미스터리, 공포",2014-05-29,"15세 관람가"
"298","사랑에 대한 모든 것","제임스 마쉬","278087",8,"멜로/로맨스, 드라마",2014-12-10,"12세 관람가"
"299","마야","알렉스 슈타더만","265697",8.3,"애니메이션",2014-09-04,"전체 관람가"
"300","뽀로로 극장판 눈요정 마을 대모험","김현호","258909",7.97,"애니메이션",2014-12-11,"전체 관람가"
"301","베테랑","류승완","13414200",9.24,"액션, 드라마",2015-08-05,"15세 관람가"
"302","암살","최동훈","12706819",9.1,"액션, 드라마",2015-07-22,"15세 관람가"
"303","어벤져스: 에이지 오브 울트론","조스 웨던","10494840",8.59,"액션, 모험, 판타지",2015-04-23,"12세 관람가"
"304","히말라야","이석훈","7759711",8.67,"드라마",2015-12-16,"12세 관람가"
"305","내부자들","우민호","7072501",9.06,"범죄, 드라마",2015-11-19,"청소년 관람불가"
"306","사도","이준익","6247651",8.49,"드라마",2015-09-16,"12세 관람가"
"307","킹스맨 : 시크릿 에이전트","매튜 본","6129651",9.02,"액션, 스릴러",2015-02-11,"청소년 관람불가"
"308","미션 임파서블: 로그네이션","크리스토퍼 맥쿼리","6126488",8.81,"액션, 모험, 스릴러",2015-07-30,"15세 관람가"
"309","연평해전","김학순","6044956",9.14,"드라마",2015-06-24,"12세 관람가"
"310","쥬라기 월드","콜린 트레보로우","5546823",8.26,"액션, 모험, SF",2015-06-11,"12세 관람가"
"311","검은 사제들","장재현","5443232",8.55,"미스터리, 드라마",2015-11-05,"15세 관람가"
"312","인사이드 아웃","피트 닥터","4969735",9.04,"애니메이션, 코미디",2015-07-09,"전체 관람가"
"313","마션","리들리 스콧","4881865",8.72,"모험, 드라마, SF",2015-10-08,"12세 관람가"
"314","매드맥스: 분노의 도로","조지 밀러","3884129",8.86,"액션, 모험, 스릴러",2015-05-14,"15세 관람가"
"315","조선명탐정 : 사라진 놉의 딸","김석윤","3872015",8.07,"코미디, 모험",2015-02-11,"12세 관람가"
"316","인턴","낸시 마이어스","3611166",9.04,"코미디",2015-09-24,"12세 관람가"
"317","스타워즈: 깨어난 포스","J.J. 에이브럼스","3273873",8.21,"액션, 모험, 판타지",2015-12-17,"12세 관람가"
"318","분노의 질주: 더 세븐","제임스 완","3248904",9.21,"액션, 범죄, 스릴러",2015-04-01,"15세 관람가"
"319","터미네이터 제니시스","앨런 테일러","3240378",8.13,"액션, 모험, SF",2015-07-02,"15세 관람가"
"320","스물","이병헌","3044859",8.6,"코미디, 드라마",2015-03-25,"15세 관람가"
"321","극비수사","곽경택","2860786",8.35,"드라마, 범죄",2015-06-18,"15세 관람가"
"322","앤트맨","페이튼 리드","2847712",8.71,"액션, SF",2015-09-03,"12세 관람가"
"323","빅 히어로","돈 홀","2801949",9.29,"애니메이션, 액션",2015-01-21,"전체 관람가"
"324","메이즈 러너: 스코치 트라이얼","웨스 볼","2744422",8.36,"액션, SF, 스릴러",2015-09-16,"12세 관람가"
"325","탐정 : 더 비기닝","김정훈","2625686",8.62,"코미디, 범죄",2015-09-24,"15세 관람가"
"326","미니언즈","카일 발다","2625636",8.25,"애니메이션, 코미디",2015-07-29,"전체 관람가"
"327","스파이","폴 페이그","2318748",8.82,"코미디, 액션",2015-05-21,"15세 관람가"
"328","악의 연대기","백운학","2192525",8.22,"범죄, 스릴러",2015-05-14,"15세 관람가"
"329","강남 1970","유하","2192276",7.76,"액션, 드라마",2015-01-21,"청소년 관람불가"
"330","내부자들: 디 오리지널","우민호","2084909",9.09,"범죄, 드라마",2015-12-31,"청소년 관람불가"
"331","뷰티 인사이드","백종열","2057996",8.25,"멜로/로맨스",2015-08-20,"12세 관람가"
"332","테이큰 3","올리비에 메가턴","2006564",8.06,"액션, 범죄, 스릴러",2015-01-01,"15세 관람가"
"333","오늘의 연애","박진표","1892125",7.79,"멜로/로맨스, 코미디",2015-01-14,"15세 관람가"
"334","007 스펙터","샘 멘데스","1820839",7.53,"액션, 모험, 범죄",2015-11-12,"15세 관람가"
"335","대호","박훈정","1762733",8.21,"드라마",2015-12-16,"12세 관람가"
"336","이미테이션 게임","모튼 틸덤","1744213",8.72,"드라마, 스릴러",2015-02-17,"15세 관람가"
"337","샌 안드레아스","브래드 페이튼","1716455",8.3,"액션, 드라마, 스릴러",2015-06-03,"12세 관람가"
"338","쎄시봉","김현석","1715370",7.93,"멜로/로맨스, 드라마",2015-02-05,"15세 관람가"
"339","더 폰","김봉주","1596762",8.05,"액션, 스릴러",2015-10-22,"15세 관람가"
"340","위플래쉬","데이미언 셔젤","1589048",8.87,"드라마",2015-03-12,"15세 관람가"
"341","몬스터 호텔 2","젠디 타타코브스키","1515097",8.63,"애니메이션, 코미디",2015-12-24,"전체 관람가"
"342","차이나타운","한준희","1472147",7.58,"범죄, 드라마",2015-04-29,"청소년 관람불가"
"343","장수상회","강제규","1166229",8.7,"드라마, 멜로/로맨스",2015-04-09,"12세 관람가"
"344","성난 변호사","허종호","1131154",8.49,"범죄, 액션",2015-10-08,"15세 관람가"
"345","간신","민규동","1110274",7.04,"드라마",2015-05-21,"청소년 관람불가"
"346","박물관이 살아있다 : 비밀의 무덤","숀 레비","1101768",8.17,"모험, 코미디, 가족",2015-01-14,"전체 관람가"
"347","그놈이다","윤준형","1046313",7.53,"스릴러",2015-10-28,"15세 관람가"
"348","미쓰 와이프","강효진","988451",8.68,"코미디",2015-08-13,"15세 관람가"
"349","허삼관","하정우","956103",7.61,"드라마",2015-01-14,"12세 관람가"
"350","살인의뢰","손용호","855988",7.04,"범죄, 스릴러",2015-03-12,"청소년 관람불가"
"351","손님","김광태","828029",6.86,"판타지, 공포",2015-07-09,"15세 관람가"
"352","인시디어스 3","리 워넬","825517",7.4,"공포",2015-07-09,"15세 관람가"
"353","하트 오브 더 씨","론 하워드","809841",8.16,"액션, 모험, 드라마",2015-12-03,"12세 관람가"
"354","헝거게임 : 더 파이널","프란시스 로렌스","806737",7.88,"액션, 판타지",2015-11-18,"15세 관람가"
"355","신데렐라","케네스 브래너","716491",8.48,"멜로/로맨스",2015-03-19,"전체 관람가"
"356","픽셀","크리스 콜럼버스","681920",7.8,"SF, 코미디, 액션",2015-07-16,"12세 관람가"
"357","열정같은소리하고있네","정기훈","654407",7.96,"드라마",2015-11-25,"15세 관람가"
"358","조선마술사","김대승","627586",6.87,"드라마",2015-12-30,"12세 관람가"
"359","특종: 량첸살인기","노덕","616481",7.97,"스릴러",2015-10-22,"15세 관람가"
"360","서부전선","천성일","609063",7.16,"전쟁, 드라마",2015-09-24,"12세 관람가"
"361","어린왕자","마크 오스본","579364",8.28,"애니메이션, 판타지",2015-12-23,"전체 관람가"
"362","채피","닐 블롬캠프","573661",7.92,"액션, 범죄, SF",2015-03-12,"15세 관람가"
"363","극장판 요괴워치: 탄생의 비밀이다냥!","타카하시 시게하루","550961",8.76,"애니메이션",2015-07-22,"전체 관람가"
"364","헬머니","신한솔","523871",7.52,"코미디",2015-03-05,"청소년 관람불가"
"365","도라에몽:스탠바이미","야마자키 다카시","504153",8.49,"애니메이션",2015-02-12,"전체 관람가"
"366","위험한 상견례 2","김진영","472695",7.77,"멜로/로맨스, 코미디",2015-04-29,"15세 관람가"
"367","명탐정 코난 : 화염의 해바라기","시즈노 코분","471319",8.55,"애니메이션, 모험",2015-08-05,"전체 관람가"
"368","순수의 시대","안상훈","470308",6.4,"드라마",2015-03-05,"청소년 관람불가"
"369","뽀로로 극장판 컴퓨터 왕국 대모험","박영균","446054",8.82,"애니메이션",2015-12-10,"전체 관람가"
"370","오피스","홍원찬","441208",7.08,"스릴러",2015-09-03,"15세 관람가"
"371","협녀, 칼의 기억","박흥식","431310",6.01,"액션",2015-08-13,"15세 관람가"
"372","무뢰한","오승욱","414663",7.3,"멜로/로맨스, 드라마",2015-05-27,"청소년 관람불가"
"373","판타스틱 4","조쉬 트랭크","399610",5.66,"액션, SF",2015-08-20,"12세 관람가"
"374","내 심장을 쏴라","문제용","387408",8,"드라마",2015-01-28,"15세 관람가"
"375","소수의견","김성제","383582",8.71,"드라마",2015-06-24,"15세 관람가"
"376","그레이의 50가지 그림자","샘 테일러 존슨","364415",5.49,"드라마, 멜로/로맨스",2015-02-25,"청소년 관람불가"
"377","홈","팀 존슨","360781",8.46,"애니메이션, 모험",2015-05-21,"전체 관람가"
"378","경성학교: 사라진 소녀들","이해영","356436",6.45,"미스터리, 드라마",2015-06-18,"15세 관람가"
"379","치외법권","신재호","346483",7.21,"액션",2015-08-27,"15세 관람가"
"380","아메리칸 스나이퍼","클린트 이스트우드","345782",8.71,"액션",2015-01-14,"청소년 관람불가"
"381","에베레스트","발타자르 코루마쿠르","333038",7.81,"모험, 드라마, 스릴러",2015-09-24,"12세 관람가"
"382","스폰지밥3D","폴 티비트","325016",7.92,"애니메이션, 모험",2015-02-18,"전체 관람가"
"383","극적인 하룻밤","하기호","321641",7.49,"멜로/로맨스, 코미디",2015-12-03,"청소년 관람불가"
"384","뮨: 달의 요정","알렉상드르 헤보얀","319465",8.3,"애니메이션",2015-09-24,"전체 관람가"
"385","도리화가","이종필","317505",7.31,"드라마",2015-11-25,"12세 관람가"
"386","패딩턴","폴 킹","315024",8.76,"코미디, 가족, 모험",2015-01-07,"전체 관람가"
"387","주피터 어센딩","라나 워쇼스키","309842",6.58,"SF, 액션, 모험",2015-02-05,"12세 관람가"
"388","포켓몬 더 무비 XY 후파: 광륜의 초마신","유야마 쿠니히코","300477",8.77,"애니메이션, 모험",2015-12-23,"전체 관람가"
"389","오즈의 마법사: 돌아온 도로시","윌 핀","298482",7.98,"애니메이션, 판타지",2015-02-12,"전체 관람가"
"390","런 올 나이트","자움 콜렛 세라","289534",7.93,"액션, 범죄, 드라마",2015-03-19,"청소년 관람불가"
"391","다이노 타임","최윤석","285084",8.49,"애니메이션, 모험",2015-04-30,"전체 관람가"
"392","인서전트","로베르트 슈벤트케","282707",7.69,"SF, 액션",2015-03-25,"15세 관람가"
"393","백 투 더 비기닝","딘 이스라엘리트","266610",7.37,"SF, 스릴러",2015-02-26,"15세 관람가"
"394","스파이 브릿지","스티븐 스필버그","266493",8.65,"드라마, 스릴러",2015-11-05,"12세 관람가"
"395","투모로우랜드","브래드 버드","265810",7.56,"모험, 미스터리, SF",2015-05-27,"12세 관람가"
"396","함정","권형진","257996",6.6,"스릴러, 범죄",2015-09-10,"청소년 관람불가"
"397","명탐정 코난 : 코난 실종사건 - 사상 최악의 이틀","야마모토 야스이치로","257381",8.22,"애니메이션, 서스펜스",2015-02-12,"12세 관람가"
