"","movie","director","spectator","point","genre","release","limit"
"398","언브로큰","안젤리나 졸리","256802",8.06,"액션, 드라마, 전쟁",2015-01-07,"15세 관람가"
"399","소셜포비아","홍석재","251645",7.82,"스릴러, 드라마",2015-03-12,"15세 관람가"
"400","하늘을 걷는 남자","로버트 저메키스","238439",8.5,"드라마, 모험",2015-10-28,"12세 관람가"
"401","부산행","연상호","11567341",8.59,"액션, 스릴러",2016-07-20,"15세 관람가"
"402","검사외전","이일형","9707119",8.56,"범죄, 코미디",2016-02-03,"15세 관람가"
"403","캡틴 아메리카: 시빌 워","안소니 루소","8678117",8.83,"액션, SF, 스릴러",2016-04-27,"12세 관람가"
"404","밀정","김지운","7500457",8.57,"액션",2016-09-07,"15세 관람가"
"405","마스터","조의석","7147924",8.65,"액션, 범죄",2016-12-21,"15세 관람가"
"406","터널","김성훈","7120780",8.63,"드라마",2016-08-10,"12세 관람가"
"407","인천상륙작전","이재한","7051150",8.55,"전쟁, 드라마",2016-07-27,"12세 관람가"
"408","럭키","이계벽","6975571",8.76,"코미디",2016-10-13,"15세 관람가"
"409","곡성(哭聲)","나홍진","6879989",8.23,"미스터리, 스릴러",2016-05-12,"15세 관람가"
"410","덕혜옹주","허진호","5599995",8.72,"서사, 드라마",2016-08-03,"12세 관람가"
"411","닥터 스트레인지","스콧 데릭슨","5447269",8.88,"액션, 모험, 판타지",2016-10-26,"12세 관람가"
"412","주토피아","바이론 하워드","4706158",9.33,"애니메이션, 액션",2016-02-17,"전체 관람가"
"413","신비한 동물사전","데이빗 예이츠","4667391",8.69,"판타지, 모험",2016-11-16,"12세 관람가"
"414","판도라","박정우","4584993",8.78,"드라마, 스릴러",2016-12-07,"12세 관람가"
"415","아가씨","박찬욱","4288869",7.69,"스릴러, 드라마",2016-06-01,"청소년 관람불가"
"416","쿵푸팬더3","여인영","3984814",8.78,"애니메이션, 액션",2016-01-28,"전체 관람가"
"417","라라랜드","데이미언 셔젤","3600746",8.9,"드라마, 뮤지컬",2016-12-07,"12세 관람가"
"418","귀향","조정래","3587182",9.33,"드라마",2016-02-24,"15세 관람가"
"419","데드풀","팀 밀러","3317184",8.53,"액션",2016-02-17,"청소년 관람불가"
"420","나우 유 씨 미 2","존 추","3100113",8.53,"범죄, 액션",2016-07-13,"12세 관람가"
"421","형","권수경","2982320",8.91,"코미디, 드라마",2016-11-23,"12세 관람가"
"422","엑스맨: 아포칼립스","브라이언 싱어","2938771",8.24,"액션, 모험, 판타지",2016-05-25,"12세 관람가"
"423","미스 페레그린과 이상한 아이들의 집","팀 버튼","2718160",8.58,"판타지, 미스터리",2016-09-28,"12세 관람가"
"424","제이슨 본","폴 그린그래스","2611969",8.31,"액션, 스릴러",2016-07-27,"15세 관람가"
"425","도리를 찾아서","앤드류 스탠튼","2601761",8.62,"애니메이션, 모험",2016-07-06,"전체 관람가"
"426","아수라","김성수","2594553",6.54,"범죄, 액션",2016-09-28,"청소년 관람불가"
"427","정글북","존 파브로","2537438",8.57,"모험, 드라마",2016-06-09,"12세 관람가"
"428","마이펫의 이중생활","크리스 리노드","2520700",8.67,"애니메이션, 코미디",2016-08-03,"전체 관람가"
"429","배트맨 대 슈퍼맨: 저스티스의 시작","잭 스나이더","2256691",7.16,"액션, 모험, 판타지",2016-03-24,"12세 관람가"
"430","굿바이 싱글","김태곤","2108561",8.42,"코미디, 드라마",2016-06-29,"15세 관람가"
"431","봉이 김선달","박대민","2051386",8.26,"코미디, 모험",2016-07-06,"12세 관람가"
"432","레버넌트: 죽음에서 돌아온 자","알레한드로 곤잘레스 이냐리투","2007649",7.97,"모험, 드라마",2016-01-14,"15세 관람가"
"433","컨저링 2","제임스 완","1928605",8.34,"공포",2016-06-09,"15세 관람가"
"434","수어사이드 스쿼드","데이비드 에이어","1898220",7.6,"액션",2016-08-03,"15세 관람가"
"435","씽","가스 제닝스","1730771",8.99,"뮤지컬, 애니메이션",2016-12-21,"전체 관람가"
"436","인디펜던스 데이: 리써전스","롤랜드 에머리히","1500744",7.34,"액션, 모험, SF",2016-06-22,"12세 관람가"
"437","탐정 홍길동: 사라진 마을","조성희","1430960",8.23,"드라마, 액션",2016-05-04,"15세 관람가"
"438","벤허","티무르 베크맘베토브","1400397",8.48,"모험, 드라마",2016-09-14,"12세 관람가"
"439","굿 다이노","피터 손","1330181",8.92,"애니메이션, 모험",2016-01-07,"전체 관람가"
"440","셜록: 유령신부","더글러스 맥키넌","1278885",7.51,"범죄, 드라마",2016-01-02,"12세 관람가"
"441","특별수사: 사형수의 편지","권종관","1243065",8.54,"범죄, 드라마",2016-06-16,"15세 관람가"
"442","시간이탈자","곽재용","1202168",7.88,"스릴러",2016-04-13,"15세 관람가"
"443","동주","이준익","1176300",9.18,"드라마",2016-02-17,"12세 관람가"
"444","당신, 거기 있어줄래요","홍지영","1168782",8.8,"판타지, 드라마",2016-12-14,"12세 관람가"
"445","워크래프트: 전쟁의 서막","던칸 존스","1163223",8.67,"액션, 모험, 판타지",2016-06-09,"12세 관람가"
"446","스타트렉 비욘드","저스틴 린","1157472",8.47,"액션, 모험, SF",2016-08-17,"12세 관람가"
"447","미씽: 사라진 여자","이언희","1153201",8.53,"미스터리, 가족",2016-11-30,"15세 관람가"
"448","라이트 아웃","데이비드 F. 샌드버그","1111284",7.71,"공포",2016-08-24,"15세 관람가"
"449","오빠생각","이한","1069962",8.5,"드라마, 전쟁",2016-01-21,"12세 관람가"
"450","날, 보러와요","이철하","1063286",8.02,"미스터리, 스릴러",2016-04-07,"청소년 관람불가"
"451","로그 원: 스타워즈 스토리","가렛 에드워즈","1019285",8.34,"액션, 모험, 판타지",2016-12-28,"12세 관람가"
"452","맨 인 더 다크","페데 알바레즈","1003406",8.43,"공포, 스릴러",2016-10-05,"청소년 관람불가"
"453","고산자, 대동여지도","강우석","974262",8.01,"드라마",2016-09-07,"전체 관람가"
"454","미 비포 유","테아 샤록","945172",8.78,"멜로/로맨스",2016-06-01,"12세 관람가"
"455","매그니피센트 7","안톤 후쿠아","921317",8.06,"액션, 서부",2016-09-14,"15세 관람가"
"456","갓 오브 이집트","알렉스 프로야스","910345",8.01,"모험, 판타지",2016-03-03,"12세 관람가"
"457","레전드 오브 타잔","데이빗 예이츠","858406",8.02,"액션, 모험",2016-06-29,"12세 관람가"
"458","좋아해줘","박현진","848117",8.6,"멜로/로맨스, 코미디",2016-02-17,"12세 관람가"
"459","브리짓 존스의 베이비","샤론 맥과이어","820995",9.1,"코미디, 멜로/로맨스",2016-09-28,"15세 관람가"
"460","스플릿","최국희","758195",9.15,"드라마",2016-11-09,"15세 관람가"
"461","런던 해즈 폴른","바박 나자피","731584",8.47,"액션, 범죄, 스릴러",2016-03-10,"15세 관람가"
"462","국가대표2","김종현","710117",8.78,"드라마",2016-08-10,"12세 관람가"
"463","인페르노","론 하워드","689071",8.1,"미스터리, 스릴러",2016-10-19,"15세 관람가"
"464","앵그리버드 더 무비","클레이 케이티스, 퍼갈 레일리","680622",8.42,"애니메이션, 액션",2016-05-19,"전체 관람가"
"465","그날의 분위기","조규장","653226",7.87,"멜로/로맨스, 코미디",2016-01-14,"15세 관람가"
"466","사냥","이우철","645834",5.92,"액션, 스릴러",2016-06-29,"15세 관람가"
"467","널 기다리며","모홍진","635177",7.73,"스릴러",2016-03-10,"청소년 관람불가"
"468","설리: 허드슨강의 기적","클린트 이스트우드","627424",8.92,"드라마",2016-09-28,"12세 관람가"
"469","잭 리처: 네버 고 백","에드워드 즈윅","612328",8.13,"액션, 범죄, 드라마",2016-11-30,"15세 관람가"
"470","싱 스트리트","존 카니","563035",9,"드라마, 멜로/로맨스",2016-05-19,"15세 관람가"
"471","아이스 에이지: 지구 대충돌","마이크 트메이어","553760",8.06,"애니메이션, 모험",2016-07-20,"전체 관람가"
"472","메카닉: 리크루트","데니스 간젤","552006",6.6,"액션, 범죄, 스릴러",2016-08-31,"15세 관람가"
"473","명탐정 코난: 순흑의 악몽","시즈노 코분","522344",9.02,"애니메이션",2016-08-03,"12세 관람가"
"474","고스트버스터즈","폴 페이그","515553",8.25,"액션, 코미디, SF",2016-08-25,"12세 관람가"
"475","거울나라의 앨리스","제임스 보빈","513202",8.47,"모험, 가족, 판타지",2016-09-07,"12세 관람가"
"476","가려진 시간","엄태화","511369",8.24,"드라마, 판타지",2016-11-16,"12세 관람가"
"477","해어화","박흥식","485695",8.23,"드라마",2016-04-13,"15세 관람가"
"478","계춘할망","창감독","482784",8.63,"드라마, 가족",2016-05-19,"15세 관람가"
"479","로봇, 소리","이호재","476653",8.25,"드라마",2016-01-27,"12세 관람가"
"480","빅쇼트","아담 맥케이","447220",8.09,"드라마",2016-01-21,"청소년 관람불가"
"481","헌츠맨: 윈터스 워","세딕 니콜라스 트로얀","444927",7.53,"액션, 모험, 드라마",2016-04-13,"12세 관람가"
"482","나를 잊지 말아요","이윤정","427113",6.72,"멜로/로맨스",2016-01-07,"15세 관람가"
"483","나의 소녀시대","프랭키 첸","410538",8.82,"멜로/로맨스, 드라마",2016-05-11,"15세 관람가"
"484","언더 워터","자움 콜렛 세라","384791",8.23,"드라마, 스릴러",2016-07-13,"15세 관람가"
"485","클로버필드 10번지","댄 트라첸버그","357736",7.46,"미스터리, 스릴러",2016-04-07,"15세 관람가"
"486","위자 : 저주의 시작","마이크 플래너건","331886",7.73,"공포",2016-11-09,"12세 관람가"
"487","극장판 요괴워치: 염라대왕과 5개의 이야기다냥!","타카하시 시게하루","330725",8.42,"애니메이션",2016-07-20,"전체 관람가"
"488","캐롤","토드 헤인즈","325616",8.68,"드라마, 멜로/로맨스",2016-02-04,"청소년 관람불가"
"489","아기배달부 스토크","니콜라스 스톨러","323730",8.83,"애니메이션, 코미디",2016-12-07,"전체 관람가"
"490","위대한 소원","남대중","308457",8.19,"코미디, 드라마",2016-04-20,"15세 관람가"
"491","구스범스","롭 레터맨","305131",8.26,"액션, 모험, 코미디",2016-01-14,"12세 관람가"
"492","스포트라이트","토마스 맥카시","301125",8.91,"드라마, 스릴러",2016-02-24,"15세 관람가"
"493","포인트 브레이크","에릭슨 코어","295096",7.98,"액션, 범죄",2016-01-07,"15세 관람가"
"494","앨빈과 슈퍼밴드: 악동 어드벤처","월트 베커","292495",8.43,"애니메이션, 모험",2016-02-04,"전체 관람가"
"495","혼숨","이두환","288016",6.25,"공포",2016-10-26,"15세 관람가"
"496","포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」","유야마 쿠니히코","282565",8.74,"모험, 판타지, 가족",2016-12-22,"전체 관람가"
"497","극장판 안녕 자두야","손석우","280656",7.99,"애니메이션",2016-05-04,"전체 관람가"
"498","비밀은 없다","이경미","250904",6.99,"스릴러",2016-06-23,"청소년 관람불가"
"499","순정","이은희","240661",8.94,"드라마",2016-02-24,"12세 관람가"
"500","닌자터틀 : 어둠의 히어로","데이브 그린","235211",7.91,"액션, 모험, 코미디",2016-06-16,"12세 관람가"
"501","신과함께-죄와 벌","김용화","14411675",8.73,"판타지, 드라마",2017-12-20,"12세 관람가"
"502","택시운전사","장훈","12189355",9.28,"드라마, 가족",2017-08-02,"15세 관람가"
"503","공조","김성훈","7817654",8.83,"액션",2017-01-18,"15세 관람가"
"504","스파이더맨: 홈커밍","존 왓츠","7258678",8.83,"액션, 모험, SF",2017-07-05,"12세 관람가"
"505","1987","장준환","7232387",9.31,"드라마",2017-12-27,"15세 관람가"
"506","범죄도시","강윤성","6880546",9.28,"액션",2017-10-03,"청소년 관람불가"
"507","군함도","류승완","6592168",7.34,"액션, 드라마",2017-07-26,"15세 관람가"
"508","청년경찰","김주환","5653444",9.03,"액션",2017-08-09,"15세 관람가"
"509","더 킹","한재림","5317959",8.39,"범죄, 드라마",2017-01-18,"15세 관람가"
"510","미녀와 야수","빌 콘돈","5138330",8.99,"판타지, 뮤지컬",2017-03-16,"전체 관람가"
"511","킹스맨: 골든 서클","매튜 본","4945486",8.61,"액션, 모험, 코미디",2017-09-27,"청소년 관람불가"
"512","토르: 라그나로크","타이카 와이티티","4858572",9.02,"액션, 모험, 판타지",2017-10-25,"12세 관람가"
"513","강철비","양우석","4452850",8.73,"액션, 드라마",2017-12-14,"15세 관람가"
"514","꾼","장창원","4018341",8.32,"범죄",2017-11-22,"15세 관람가"
"515","남한산성","황동혁","3849129",8.17,"드라마",2017-10-03,"15세 관람가"
"516","너의 이름은.","신카이 마코토","3712891",9.02,"애니메이션, 드라마",2017-01-04,"12세 관람가"
"517","미이라","알렉스 커츠만","3689290",7.49,"액션, 모험, 판타지",2017-06-06,"15세 관람가"
"518","분노의 질주: 더 익스트림","F. 게리 그레이","3653238",9.18,"액션, 범죄, 스릴러",2017-04-12,"15세 관람가"
"519","슈퍼배드 3","카일 발다","3324874",8.76,"애니메이션, 모험",2017-07-26,"전체 관람가"
"520","아이 캔 스피크","김현석","3282587",9.23,"드라마",2017-09-21,"12세 관람가"
"521","캐리비안의 해적: 죽은 자는 말이 없다","요아킴 뢰닝","3049728",8.58,"액션, 모험, 코미디",2017-05-24,"12세 관람가"
"522","프리즌","나현","2931897",8.25,"범죄, 액션",2017-03-23,"청소년 관람불가"
"523","덩케르크","크리스토퍼 놀란","2792705",8.62,"액션, 드라마, 스릴러",2017-07-20,"12세 관람가"
"524","가디언즈 오브 갤럭시 VOL. 2","제임스 건","2736060",9.05,"액션, SF",2017-05-03,"12세 관람가"
"525","살인자의 기억법","원신연","2658589",8.17,"범죄, 스릴러",2017-09-06,"15세 관람가"
"526","트랜스포머: 최후의 기사","마이클 베이","2614234",6.9,"액션, 모험, SF",2017-06-21,"12세 관람가"
"527","보안관","김형주","2588628",8.26,"범죄, 코미디",2017-05-03,"15세 관람가"
"528","조작된 도시","배종","2515590",8.56,"액션, 범죄",2017-02-09,"15세 관람가"
"529","보스 베이비","톰 맥그라스","2452245",8.84,"애니메이션, 코미디",2017-05-03,"전체 관람가"
"530","재심","김태윤","2421197",8.7,"드라마",2017-02-15,"15세 관람가"
"531","박열","이준익","2359647",8.48,"드라마, 모험",2017-06-28,"12세 관람가"
"532","모아나","론 클레멘츠","2310206",9.22,"애니메이션, 모험",2017-01-12,"전체 관람가"
"533","로건","제임스 맨골드","2169109",8.93,"액션, SF",2017-03-01,"청소년 관람불가"
"534","원더 우먼","패티 젠킨스","2165407",8.24,"액션, 모험, 판타지",2017-05-31,"12세 관람가"
"535","겟 아웃","조던 필","2138524",8.45,"미스터리, 공포",2017-05-17,"15세 관람가"
"536","혹성탈출: 종의 전쟁","맷 리브스","2051351",8.15,"액션, 모험, 드라마",2017-08-15,"12세 관람가"
"537","애나벨: 인형의 주인","데이비드 F. 샌드버그","1934312",7.59,"공포, 스릴러",2017-08-10,"15세 관람가"
"538","노무현입니다","이창재","노무현",9.49,"다큐멘터리",2017-05-25,"12세 관람가"
"539","저스티스 리그","잭 스나이더","1786388",7.9,"액션, 모험, 판타지",2017-11-15,"12세 관람가"
"540","킬러의 보디가드","패트릭 휴즈","1721824",9.1,"액션, 코미디",2017-08-30,"15세 관람가"
"541","콩: 스컬 아일랜드","조던 복트-로버츠","1689079",8.12,"액션, 모험, 판타지",2017-03-08,"12세 관람가"
"542","23 아이덴티티","M. 나이트 샤말란","1676011",7.94,"공포, 스릴러",2017-02-22,"15세 관람가"
"543","임금님의 사건수첩","문현성","1635003",8.05,"코미디, 모험, 액션",2017-04-26,"12세 관람가"
"544","부라더","장유정","1492903",7.83,"코미디",2017-11-02,"12세 관람가"
"545","위대한 쇼맨","마이클 그레이시","1403026",9.29,"드라마, 뮤지컬",2017-12-20,"12세 관람가"
"546","기억의 밤","장항준","1387779",8.41,"미스터리, 스릴러",2017-11-29,"15세 관람가"
"547","해피 데스데이","크리스토퍼 랜던","1382650",8.31,"미스터리, 공포",2017-11-08,"15세 관람가"
"548","브이아이피","박훈정","1373342",6.87,"범죄, 드라마",2017-08-23,"청소년 관람불가"
"549","특별시민","박인제","1362634",7.74,"드라마",2017-04-26,"15세 관람가"
"550","에이리언: 커버넌트","리들리 스콧","1307226",8.19,"SF, 스릴러, 공포",2017-05-09,"15세 관람가"
"551","장산범","허정","1306438",7.42,"미스터리, 스릴러",2017-08-17,"15세 관람가"
"552","악녀","정병길","1208081",7.82,"액션",2017-06-08,"청소년 관람불가"
"553","해빙","이수연","1204600",6.64,"스릴러",2017-03-01,"15세 관람가"
"554","하루","조선호","1129609",7.69,"스릴러",2017-06-15,"15세 관람가"
"555","지오스톰","딘 데블린","1028386",8.11,"액션, SF, 스릴러",2017-10-19,"12세 관람가"
"556","스타워즈: 라스트 제다이","라이언 존슨","959578",7.81,"액션, 모험, 판타지",2017-12-14,"12세 관람가"
"557","불한당: 나쁜 놈들의 세상","변성현","958276",8.14,"범죄, 액션, 드라마",2017-05-17,"청소년 관람불가"
"558","그것","안드레스 무시에티","888836",7.66,"공포, 드라마",2017-09-06,"15세 관람가"
"559","오리엔트 특급 살인","케네스 브래너","864757",7.87,"드라마, 미스터리",2017-11-29,"12세 관람가"
"560","대립군","정윤철","837500",7.59,"드라마",2017-05-31,"15세 관람가"
"561","뽀로로 극장판 공룡섬 대모험","김현호","827338",9.21,"애니메이션",2017-12-07,"전체 관람가"
"562","베이비 드라이버","에드가 라이트","823624",8.41,"액션, 범죄, 스릴러",2017-09-13,"15세 관람가"
"563","레지던트 이블: 파멸의 날","폴 앤더슨","765259",8.59,"액션, SF, 스릴러",2017-01-25,"청소년 관람불가"
"564","공각기동대 : 고스트 인 더 쉘","루퍼트 샌더스","764072",7.27,"SF, 범죄, 액션",2017-03-29,"15세 관람가"
"565","트롤","마이크 미첼","676033",8.81,"애니메이션, 모험",2017-02-16,"전체 관람가"
"566","패신저스","모튼 틸덤","668977",8.03,"모험, SF",2017-01-04,"12세 관람가"
"567","아빠는 딸","김형협","647305",8.56,"코미디, 드라마",2017-04-12,"12세 관람가"
"568","컨택트","드니 빌뇌브","634150",8.45,"드라마, SF, 스릴러",2017-02-02,"12세 관람가"
"569","47미터","조하네스 로버츠","590045",7.33,"공포, 스릴러",2017-07-19,"15세 관람가"
"570","메리와 마녀의 꽃","요네바야시 히로마사","535669",7.91,"애니메이션, 모험",2017-12-07,"전체 관람가"
"571","얼라이드","로버트 저메키스","520478",8.58,"서스펜스, 드라마",2017-01-11,"15세 관람가"
"572","발레리안: 천 개 행성의 도시","뤽 베송","511931",8.11,"액션, 모험, SF",2017-08-30,"12세 관람가"
"573","극장판 포켓몬스터 너로 정했다!","유야마 쿠니히코","509555",8.91,"모험, 가족",2017-12-21,"전체 관람가"
"574","그레이트 월","장이머우","501486",7.92,"액션, 판타지",2017-02-15,"12세 관람가"
"575","침묵","정지우","494097",8.25,"드라마",2017-11-02,"15세 관람가"
"576","카3: 새로운 도전","브라이언 피","487916",8.62,"애니메이션, 모험",2017-07-13,"전체 관람가"
"577","트리플 엑스 리턴즈","D.J. 카루소","475309",8.18,"액션, 모험, 스릴러",2017-02-08,"15세 관람가"
"578","리얼","이사랑","470195",4.42,"액션, 느와르",2017-06-28,"청소년 관람불가"
"579","너의 췌장을 먹고 싶어","츠키카와 쇼","465575",8.36,"드라마",2017-10-25,"12세 관람가"
"580","라이프","다니엘 에스피노사","459986",7.82,"SF, 스릴러",2017-04-05,"15세 관람가"
"581","명탐정 코난:진홍의 연가","시즈노 코분","450705",8.9,"애니메이션, 서스펜스",2017-08-02,"12세 관람가"
"582","히든 피겨스","데오도르 멜피","449518",9.36,"드라마",2017-03-23,"12세 관람가"
"583","반드시 잡는다","김홍선","446780",8.11,"스릴러",2017-11-29,"15세 관람가"
"584","러빙 빈센트","도로타 코비엘라","435219",9.18,"애니메이션, 미스터리",2017-11-09,"15세 관람가"
"585","원라인","양경모","435142",8.67,"범죄",2017-03-29,"15세 관람가"
"586","터닝메카드W: 블랙미러의 부활","홍헌표","430013",8.87,"애니메이션",2017-01-18,"전체 관람가"
"587","스머프: 비밀의 숲","켈리 애스버리","427764",8.61,"애니메이션, 가족",2017-04-28,"전체 관람가"
"588","킹 아서: 제왕의 검","가이 리치","415714",8.11,"액션, 모험, 드라마",2017-05-17,"12세 관람가"
"589","넛잡 2","캘런 브런커","411787",8.63,"애니메이션, 모험",2017-10-03,"전체 관람가"
"590","아메리칸 메이드","더그 라이만","401550",7.7,"범죄, 액션",2017-09-14,"15세 관람가"
"591","몬스터 패밀리","호거 태프","397649",8.31,"애니메이션, 코미디",2017-12-21,"전체 관람가"
"592","보통사람","김봉한","383336",8.5,"드라마",2017-03-23,"15세 관람가"
"593","대장 김창수","이원태","381483",8.45,"드라마",2017-10-19,"12세 관람가"
"594","눈의 여왕3: 눈과 불의 마법대결","알렉세이 트시칠린","368195",8.34,"애니메이션, 모험",2017-01-04,"전체 관람가"
"595","어쌔신 크리드","저스틴 커젤","355813",7.29,"액션, 모험, 판타지",2017-01-11,"15세 관람가"
"596","플립","로브 라이너","355781",9.12,"멜로/로맨스, 드라마",2017-07-12,"12세 관람가"
