"","movie","director","spectator","point","genre","release","limit"
"597","석조저택 살인사건","정식","353517",8.22,"스릴러, 서스펜스",2017-05-09,"15세 관람가"
"598","싱글라이더","이주영","351276",8.01,"드라마",2017-02-22,"15세 관람가"
"599","7호실","이용승","347823",7.12,"블랙코미디",2017-11-15,"15세 관람가"
"600","사랑하기 때문에","주지홍","340936",8.38,"코미디, 멜로/로맨스",2017-01-04,"12세 관람가"
"601","신과함께-인과 연","김용화","12276115",8.63,"판타지, 드라마",2018-08-01,"12세 관람가"
"602","어벤져스: 인피니티 워","안소니 루소","11212710",9.08,"액션, 모험, 판타지",2018-04-25,"12세 관람가"
"603","보헤미안 랩소디","브라이언 싱어","9948386",9.45,"드라마",2018-10-31,"12세 관람가"
"604","미션 임파서블: 폴아웃","크리스토퍼 맥쿼리","6584919",9.15,"액션, 모험, 스릴러",2018-07-25,"15세 관람가"
"605","쥬라기 월드: 폴른 킹덤","후안 안토니오 바요나","5661231",8.54,"액션, 모험, SF",2018-06-06,"12세 관람가"
"606","앤트맨과 와스프","페이튼 리드","5448134",8.85,"액션, 모험, SF",2018-07-04,"12세 관람가"
"607","안시성","김광식","5441020",8.63,"액션",2018-09-19,"12세 관람가"
"608","블랙 팬서","라이언 쿠글러","5399327",8.33,"액션, 드라마, SF",2018-02-14,"12세 관람가"
"609","완벽한 타인","이재규","5294154",9.08,"드라마, 코미디",2018-10-31,"15세 관람가"
"610","독전","이해영","5201715",8.41,"범죄, 액션",2018-05-22,"15세 관람가"
"611","아쿠아맨","제임스 완","5038143",8.77,"액션, 모험, SF",2018-12-19,"12세 관람가"
"612","공작","윤종빈","4975362",7.86,"드라마",2018-08-08,"12세 관람가"
"613","베놈","루벤 플레셔","3887975",8.24,"액션, SF, 스릴러",2018-10-03,"15세 관람가"
"614","암수살인","김태균","3789222",8.58,"범죄, 드라마",2018-10-03,"15세 관람가"
"615","데드풀 2","데이빗 레이치","3784630",9.09,"액션, 모험, 코미디",2018-05-16,"청소년 관람불가"
"616","국가부도의 날","최국희","3755133",8.7,"드라마",2018-11-28,"12세 관람가"
"617","코코","리 언크리치","3513114",9.2,"애니메이션, 모험",2018-01-11,"전체 관람가"
"618","그것만이 내 세상","최성현","3419753",9.17,"코미디, 드라마",2018-01-17,"12세 관람가"
"619","마녀","박훈정","3189091",8.57,"미스터리, 액션",2018-06-27,"15세 관람가"
"620","탐정: 리턴즈","이언희","3152895",8.99,"코미디, 범죄",2018-06-13,"15세 관람가"
"621","인크레더블 2","브래드 버드","3033105",9.32,"애니메이션, 액션",2018-07-18,"전체 관람가"
"622","서치","아니쉬 차간티","2950097",8.97,"드라마",2018-08-29,"12세 관람가"
"623","너의 결혼식","이석근","2820685",9,"멜로/로맨스",2018-08-22,"12세 관람가"
"624","곤지암","정범식","2675883",7.51,"공포, 미스터리",2018-03-28,"15세 관람가"
"625","지금 만나러 갑니다","이장훈","2602273",8.97,"멜로/로맨스",2018-03-14,"12세 관람가"
"626","목격자","조규장","2524634",7.56,"스릴러",2018-08-15,"15세 관람가"
"627","조선명탐정: 흡혈괴마의 비밀","김석윤","2444145",7.52,"모험, 코미디",2018-02-08,"12세 관람가"
"628","신비한 동물들과 그린델왈드의 범죄","데이빗 예이츠","2414195",7.46,"모험, 가족, 판타지",2018-11-14,"12세 관람가"
"629","메이즈 러너: 데스 큐어","웨스 볼","2299751",8.16,"액션, SF, 스릴러",2018-01-17,"12세 관람가"
"630","맘마미아!2","올 파커","2293884",9.08,"뮤지컬",2018-08-08,"12세 관람가"
"631","레디 플레이어 원","스티븐 스필버그","2254442",8.72,"액션, SF, 모험",2018-03-28,"12세 관람가"
"632","명당","박희곤","2086418",7.75,"드라마",2018-09-19,"12세 관람가"
"633","협상","이종석","1967149",8.16,"범죄",2018-09-19,"15세 관람가"
"634","마약왕","우민호","1864077",7.19,"범죄, 드라마",2018-12-19,"청소년 관람불가"
"635","쥬만지: 새로운 세계","제이크 캐스단","1711270",8.44,"액션, 모험",2018-01-03,"12세 관람가"
"636","PMC: 더 벙커","김병우","1671548",6.53,"액션",2018-12-26,"15세 관람가"
"637","창궐","김성훈","1599598",6.47,"액션",2018-10-25,"15세 관람가"
"638","성난황소","김민호","1593298",8.65,"범죄, 액션",2018-11-22,"15세 관람가"
"639","범블비","트래비스 나이트","1561643",8.75,"액션, 모험, SF",2018-12-25,"12세 관람가"
"640","도어락","이권","1561258",7.7,"스릴러",2018-12-05,"15세 관람가"
"641","리틀 포레스트","임순례","1506911",9.01,"드라마",2018-02-28,"전체 관람가"
"642","스윙키즈","강형철","1472932",8.93,"드라마",2018-12-19,"12세 관람가"
"643","골든슬럼버","노동석","1387564",6.27,"범죄, 드라마",2018-02-14,"15세 관람가"
"644","램페이지","브래드 페이튼","1385517",8.82,"액션, 모험",2018-04-12,"12세 관람가"
"645","궁합","홍창표","1340149",7.49,"코미디, 드라마",2018-02-28,"12세 관람가"
"646","오션스8","게리 로스","1335839",8.38,"액션, 범죄",2018-06-13,"12세 관람가"
"647","사라진 밤","이창희","1315735",7.94,"스릴러",2018-03-07,"15세 관람가"
"648","바람 바람 바람","이병헌","1194239",6.65,"코미디",2018-04-05,"청소년 관람불가"
"649","챔피언","김용완","1128784",7.46,"드라마",2018-05-01,"12세 관람가"
"650","퍼시픽 림: 업라이징","스티븐 S. 드나이트","1077240",7.96,"액션, 모험, SF",2018-03-21,"15세 관람가"
"651","몬스터 호텔 3","젠디 타타코브스키","1071436",8.69,"애니메이션, 코미디",2018-08-08,"전체 관람가"
"652","더 넌","코린 하디","1011580",7.37,"공포, 미스터리",2018-09-19,"15세 관람가"
"653","스카이스크래퍼","로슨 마샬 터버","1002858",8.66,"액션, 범죄, 드라마",2018-07-11,"12세 관람가"
"654","염력","연상호","990111",6.21,"코미디",2018-01-31,"15세 관람가"
"655","월요일이 사라졌다","토미 위르콜라","903195",8.5,"액션, 범죄, 모험",2018-02-22,"15세 관람가"
"656","인랑","김지운","899029",5.26,"SF, 액션",2018-07-25,"15세 관람가"
"657","극장판 헬로카봇 : 백악기 시대","최신규","879682",9.31,"애니메이션",2018-08-01,"전체 관람가"
"658","레슬러","김대웅","771159",6.44,"드라마, 코미디",2018-05-09,"15세 관람가"
"659","상류사회","변혁","768249",5.67,"드라마",2018-08-29,"청소년 관람불가"
"660","물괴","허종호","723951",6.44,"액션",2018-09-12,"15세 관람가"
"661","스파이더맨: 뉴 유니버스","밥 퍼시케티","723450",9.37,"애니메이션, 액션",2018-12-12,"12세 관람가"
"662","미쓰백","이지원","723010",9.25,"드라마",2018-10-11,"15세 관람가"
"663","신비아파트: 금빛 도깨비와 비밀의 동굴","김병갑","678091",8.81,"애니메이션, 판타지",2018-07-25,"전체 관람가"
"664","퍼스트맨","데이미언 셔젤","665984",7.86,"SF, 드라마",2018-10-18,"12세 관람가"
"665","인시디어스4: 라스트 키","애덤 로비텔","554535",7.32,"공포, 미스터리",2018-01-31,"15세 관람가"
"666","그린치","스콧 모지어","552970",8.5,"애니메이션, 코미디",2018-12-19,"전체 관람가"
"667","점박이 한반도의 공룡2 : 새로운 낙원","한상호","550145",9.16,"애니메이션",2018-12-25,"전체 관람가"
"668","그날, 바다","김지영","540631",9.82,"다큐멘터리",2018-04-12,"15세 관람가"
"669","툼레이더","로아 우타우","540412",7.58,"액션, 모험",2018-03-08,"12세 관람가"
"670","페르디난드","카를로스 살다나","535448",8.97,"애니메이션, 모험",2018-01-03,"전체 관람가"
"671","버닝","이창동","528435",7.82,"미스터리",2018-05-17,"청소년 관람불가"
"672","7년의 밤","추창민","528014",6,"스릴러, 드라마",2018-03-28,"15세 관람가"
"673","메가로돈","존 터틀타웁","527962",7.53,"액션, 공포, SF",2018-08-15,"12세 관람가"
"674","콰이어트 플레이스","존 크래신스키","526078",8.29,"서스펜스, 공포",2018-04-12,"15세 관람가"
"675","호두까기 인형과 4개의 왕국","라세 할스트롬","518312",8.18,"판타지, 드라마",2018-12-06,"전체 관람가"
"676","셰이프 오브 워터: 사랑의 모양","기예르모 델 토로","507412",8.68,"드라마, 판타지",2018-02-22,"청소년 관람불가"
"677","곰돌이 푸 다시 만나 행복해","마크 포스터","492202",8.94,"모험",2018-10-03,"전체 관람가"
"678","스타 이즈 본","브래들리 쿠퍼","491857",9.15,"드라마, 멜로/로맨스",2018-10-09,"15세 관람가"
"679","변산","이준익","490519",8.33,"드라마",2018-07-04,"15세 관람가"
"680","동네사람들","임진순","461693",7.13,"액션, 스릴러",2018-11-07,"15세 관람가"
"681","원더풀 고스트","조원희","450378",8,"코미디, 드라마, 범죄",2018-09-26,"12세 관람가"
"682","명탐정 코난 : 제로의 집행인","타치카와 유즈루","419998",9.25,"애니메이션, 미스터리",2018-08-08,"12세 관람가"
"683","흥부: 글로 세상을 바꾼 자","조근현","416348",6.9,"드라마",2018-02-14,"12세 관람가"
"684","피터 래빗","윌 글럭","388301",9.18,"애니메이션, 가족",2018-05-16,"전체 관람가"
"685","극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~","타카하시 와타루","353012",8.89,"애니메이션, 코미디",2018-12-19,"전체 관람가"
"686","패딩턴 2","폴 킹","339014",9.13,"코미디, 드라마",2018-02-08,"전체 관람가"
"687","허스토리","민규동","337062",9.54,"드라마",2018-06-27,"12세 관람가"
"688","미드나잇 선","스콧 스피어","326086",8.8,"멜로/로맨스",2018-06-21,"12세 관람가"
"689","덕구","방수인","316141",9.3,"드라마",2018-04-05,"전체 관람가"
"690","번 더 스테이지: 더 무비","박준수","315014",9.31,"다큐멘터리",2018-11-15,"전체 관람가"
"691","트루스 오어 데어","제프 와드로","310962",8.05,"공포, 스릴러",2018-05-22,"15세 관람가"
"692","커뮤터","자움 콜렛 세라","286064",8.78,"액션",2018-01-24,"15세 관람가"
"693","후드","오토 바서스트","284593",8.09,"모험",2018-11-28,"12세 관람가"
"694","바울","앤드류 하얏트","273339",9.49,"드라마",2018-10-31,"15세 관람가"
"695","모털 엔진","크리스찬 리버스","268921",7.2,"액션, 모험, SF",2018-12-05,"12세 관람가"
"696","나를 차버린 스파이","수잔나 포겔","264768",7.92,"액션, 코미디",2018-08-22,"15세 관람가"
"697","명탐정 코난 : 감벽의 관","야마모토 야스이치로","242603",8.59,"애니메이션, 액션",2018-02-14,"12세 관람가"
"698","아이 필 프리티","에비 콘","240297",9.02,"코미디",2018-06-06,"15세 관람가"
"699","시카리오: 데이 오브 솔다도","스테파노 솔리마","229542",8.87,"액션, 범죄, 드라마",2018-06-27,"15세 관람가"
"700","치즈인더트랩","김제영","229005",7.54,"멜로/로맨스, 스릴러",2018-03-14,"15세 관람가"
"701","극한직업","이병헌","16264864",9.2,"코미디",2019-01-23,"15세 관람가"
"702","어벤져스: 엔드게임","안소니 루소","13934587",9.5,"액션, SF",2019-04-24,"12세 관람가"
"703","알라딘","가이 리치","12518950",9.44,"모험, 가족, 판타지",2019-05-23,"전체 관람가"
"704","기생충","봉준호","10080931",9.07,"드라마",2019-05-30,"15세 관람가"
"705","엑시트","이상근","8362276",9.04,"액션, 코미디",2019-07-31,"12세 관람가"
"706","스파이더맨: 파 프롬 홈","존 왓츠","8020786",9.01,"액션, 모험, 코미디",2019-07-02,"12세 관람가"
"707","캡틴 마블","애너 보든","5801070",8.45,"액션, 모험, SF",2019-03-06,"12세 관람가"
"708","라이온 킹","존 파브로","4742374",8.68,"모험, 드라마, 가족",2019-07-17,"전체 관람가"
"709","봉오동 전투","원신연","4512358",9.16,"액션, 드라마",2019-08-07,"15세 관람가"
"710","토이 스토리 4","조시 쿨리","3396300",9.24,"애니메이션, 모험",2019-06-20,"전체 관람가"
"711","돈","박누리","3389038",8.39,"범죄",2019-03-20,"15세 관람가"
"712","악인전","이원태","3364360",8.58,"범죄, 액션",2019-05-15,"청소년 관람불가"
"713","분노의 질주: 홉스&쇼","데이빗 레이치","2969814",9.01,"액션",2019-08-14,"12세 관람가"
"714","말모이","엄유나","2866020",9.19,"드라마",2019-01-09,"12세 관람가"
"715","증인","이한","2534175",9.16,"드라마",2019-02-13,"12세 관람가"
"716","사바하","장재현","2398519",7.41,"미스터리, 스릴러",2019-02-20,"15세 관람가"
"717","알리타: 배틀 엔젤","로버트 로드리게즈","1952063",8.82,"액션, 모험",2019-02-05,"12세 관람가"
"718","내안의 그놈","강효진","1916930",8.76,"판타지, 코미디",2019-01-09,"15세 관람가"
"719","뺑반","한준희","1826714",7.16,"범죄, 액션",2019-01-30,"15세 관람가"
"720","주먹왕 랄프 2: 인터넷 속으로","필 존스턴","1758891",8.96,"애니메이션, 모험",2019-01-03,"전체 관람가"
"721","걸캅스","정다원","1628963",9.03,"코미디, 액션",2019-05-09,"15세 관람가"
"722","사자","김주환","1609434",8.06,"미스터리, 액션",2019-07-31,"15세 관람가"
"723","드래곤 길들이기 3","딘 데블로이스","1506965",9.26,"애니메이션, 모험",2019-01-30,"전체 관람가"
"724","나의 특별한 형제","육상효","1476240",9.15,"드라마, 코미디",2019-05-01,"12세 관람가"
"725","어스","조던 필","1475088",7.7,"스릴러, 공포",2019-03-27,"15세 관람가"
"726","생일","이종언","1197424",9.02,"드라마",2019-04-03,"전체 관람가"
"727","항거:유관순 이야기","조민호","1157887",9.39,"드라마",2019-02-27,"12세 관람가"
"728","마이펫의 이중생활2","크리스 리노드","1101336",9.11,"애니메이션, 모험",2019-07-31,"전체 관람가"
"729","롱 리브 더 킹: 목포 영웅","강윤성","1093774",8.61,"액션, 드라마",2019-06-19,"15세 관람가"
"730","존 윅 3: 파라벨룸","채드 스타헬스키","1004116",8.63,"액션, 범죄, 스릴러",2019-06-26,"청소년 관람불가"
"731","나랏말싸미","조철현","953979",6.84,"드라마",2019-07-24,"전체 관람가"
"732","엑스맨: 다크 피닉스","사이먼 킨버그","862633",7.53,"액션, 모험, SF",2019-06-05,"12세 관람가"
"733","맨 인 블랙: 인터내셔널","F. 게리 그레이","850986",6.55,"액션, 코미디, SF",2019-06-12,"12세 관람가"
"734","변신","김홍선","769639",8.39,"공포, 스릴러",2019-08-21,"15세 관람가"
"735","뽀로로 극장판 보물섬 대모험","김현호","766758",9.35,"애니메이션",2019-04-25,"전체 관람가"
"736","레드슈즈","홍성호","763058",9.22,"애니메이션, 모험",2019-07-25,"전체 관람가"
"737","명탐정 피카츄","롭 레터맨","686811",8.51,"액션, 모험, 코미디",2019-05-09,"전체 관람가"
"738","샤잠!","데이비드 F. 샌드버그","657294",7.71,"액션, 판타지, SF",2019-04-03,"12세 관람가"
"739","극장판 헬로카봇:옴파로스 섬의 비밀","최신규","575353",8.77,"애니메이션",2019-01-31,"전체 관람가"
"740","이스케이프 룸","애덤 로비텔","563114",7.94,"액션, 공포, 스릴러",2019-03-14,"15세 관람가"
"741","애나벨 집으로","게리 도버먼","481766",7.47,"공포, 미스터리",2019-06-26,"15세 관람가"
"742","글래스","M. 나이트 샤말란","466475",8.06,"드라마, 미스터리",2019-01-17,"15세 관람가"
"743","그린 북","피터 패럴리","433980",9.55,"드라마",2019-01-09,"12세 관람가"
"744","광대들: 풍문조작단","김주호","433756",8.48,"드라마",2019-08-21,"12세 관람가"
"745","장난스런 키스","프랭키 첸","428009",8.54,"멜로/로맨스",2019-03-27,"12세 관람가"
"746","해피 데스데이 2 유","크리스토퍼 랜던","412850",8.3,"공포, 코미디",2019-02-14,"15세 관람가"
"747","극장판 공룡메카드: 타이니소어의 섬","최신규","410273",9.17,"애니메이션",2019-01-10,"전체 관람가"
"748","고질라: 킹 오브 몬스터","마이클 도허티","359041",8.12,"액션, 모험, SF",2019-05-29,"12세 관람가"
"749","덤보","팀 버튼","345522",9.18,"가족, 판타지",2019-03-27,"전체 관람가"
"750","러브 유어셀프 인 서울","BTS","340411",9.29,"공연실황",2019-01-26,"전체 관람가"
"751","브링 더 소울 : 더 무비","박준수","336208",9.76,"다큐멘터리",2019-08-07,"전체 관람가"
"752","헬보이","닐 마샬","323198",7.75,"액션, 모험, 판타지",2019-04-10,"청소년 관람불가"
"753","천로역정: 천국을 찾아서","로버트 페르난데스","293412",9.43,"애니메이션, 모험",2019-06-13,"전체 관람가"
"754","미성년","김윤석","293258",8.65,"드라마",2019-04-11,"15세 관람가"
"755","배심원들","홍승완","288303",9.31,"드라마",2019-05-15,"12세 관람가"
"756","기방도령","남대중","286189",7.11,"코미디",2019-07-10,"15세 관람가"
"757","신데렐라:마법 반지의 비밀","린 사우더랜드","284913",6.62,"애니메이션, 판타지",2019-02-20,"전체 관람가"
"758","기묘한 가족","이민재","263598",7.51,"코미디",2019-02-13,"12세 관람가"
"759","악질경찰","이정범","262235",7.14,"드라마",2019-03-20,"청소년 관람불가"
"760","메리 포핀스 리턴즈","롭 마샬","224160",8.69,"판타지, 뮤지컬",2019-02-14,"전체 관람가"
"761","명탐정 코난: 감청의 권","나가오카 치카","219118",7.38,"애니메이션",2019-07-24,"12세 관람가"
"762","어린 의뢰인","장규성","203009",9.13,"드라마",2019-05-22,"12세 관람가"
"763","요로나의 저주","마이클 차베즈","202756",7.73,"공포, 미스터리",2019-04-17,"15세 관람가"
"764","비스트","이정호","202007",8.37,"범죄, 스릴러",2019-06-26,"15세 관람가"
"765","언니","임경택","198377",7.27,"액션",2019-01-01,"청소년 관람불가"
"766","언더독","오성윤","194024",9.47,"애니메이션",2019-01-16,"전체 관람가"
"767","안녕, 티라노: 영원히, 함께","시즈노 코분","191781",8.7,"애니메이션",2019-08-14,"전체 관람가"
"768","롱 샷","조나단 레빈","190993",8.94,"코미디",2019-07-24,"15세 관람가"
"769","앵그리 버드 2: 독수리 왕국의 침공","서럽 밴 오먼","187954",9.05,"애니메이션, 액션",2019-08-07,"전체 관람가"
"770","우상","이수진","183784",6.61,"스릴러",2019-03-20,"15세 관람가"
"771","자전차왕 엄복동","김유성","172213",7.49,"드라마",2019-02-27,"12세 관람가"
"772","진범","고정욱","168119",7.51,"스릴러",2019-07-10,"15세 관람가"
"773","더 페이버릿: 여왕의 여자","요르고스 란티모스","164372",8.92,"드라마",2019-02-21,"15세 관람가"
"774","가버나움","나딘 라바키","143249",9.54,"드라마",2019-01-24,"15세 관람가"
"775","0.0MHz","유선동","137294",6.57,"공포",2019-05-29,"15세 관람가"
"776","바이스","아담 맥케이","136483",8.73,"드라마",2019-04-11,"15세 관람가"
"777","극장판 엉덩이 탐정: 화려한 사건 수첩","히라야마 미호","135315",5.95,"애니메이션",2019-07-11,"전체 관람가"
"778","커런트 워","알폰소 고메즈-레존","131205",7.98,"드라마",2019-08-22,"12세 관람가"
"779","명탐정 코난:전율의 악보","야마모토 야스이치로","116059",8.25,"애니메이션, 서스펜스",2019-02-14,"12세 관람가"
"780","로켓맨","덱스터 플레처","107235",8.86,"드라마, 판타지",2019-06-05,"15세 관람가"
"781","미래의 미라이","호소다 마모루","106521",7.29,"애니메이션",2019-01-16,"전체 관람가"
"782","교회오빠","이호경","105023",9.87,"다큐멘터리",2019-05-16,"전체 관람가"
"783","공포의 묘지","케빈 콜쉬","102826",6.33,"스릴러, 공포",2019-04-10,"15세 관람가"
"784","크게 될 놈","강지은","102374",9.14,"드라마",2019-04-18,"15세 관람가"
"785","콜드 체이싱","한스 페터 몰란트","101694",7.34,"액션",2019-02-20,"15세 관람가"
"786","암전","김진원","101558",5.33,"공포, 미스터리",2019-08-15,"15세 관람가"
"787","라스트 미션","클린트 이스트우드","101465",8.87,"드라마",2019-03-14,"15세 관람가"
"788","파이브 피트","저스틴 밸도니","98661",9.02,"드라마, 멜로/로맨스",2019-04-10,"15세 관람가"
"789","원더랜드","딜런 브라운","96538",8.57,"애니메이션, 모험",2019-08-14,"전체 관람가"
"790","아이 엠 마더","피에르 모렐","94119",8.66,"액션, 드라마, 스릴러",2019-04-11,"15세 관람가"
"791","구스 베이비","크리스토퍼 젠킨스","91490",9.06,"애니메이션, 코미디",2019-01-16,"전체 관람가"
"792","더 보이","데이비드 야로베스키","89432",6.48,"공포, SF",2019-05-23,"15세 관람가"
"793","그대 이름은 장미","조석현","89238",7.62,"코미디",2019-01-16,"12세 관람가"
"794","레고 무비2","마이크 미첼","88392",8.85,"애니메이션, 액션",2019-02-06,"전체 관람가"
"795","미드소마","아리 에스터","84754",7.56,"공포, 드라마",2019-07-11,"청소년 관람불가"
"796","로망","이창근","79133",8.98,"멜로/로맨스",2019-04-03,"전체 관람가"
"797","어쩌다, 결혼","박호찬","76846",7.28,"멜로/로맨스, 코미디",2019-02-27,"12세 관람가"
"798","호텔 뭄바이","안소니 마라스","74034",9.11,"범죄, 드라마, 스릴러",2019-05-08,"15세 관람가"
"799","김복동","송원근","69991",9.84,"다큐멘터리",2019-08-08,"12세 관람가"
"800","1919 유관순","신상민","61578",8.28,"다큐멘터리",2019-03-14,"12세 관람가"
